,Predictions
2141,2.0
2142,5.0
2143,5.0
2144,4.0
2145,5.0
2146,2.0
2147,4.0
2148,4.0
2149,1.0
2150,5.0
2151,2.0
2152,5.0
2153,5.0
2154,4.0
2155,5.0
2156,2.0
2157,4.0
2158,4.0
2159,1.0
2160,5.0
2161,2.0
2162,5.0
2163,5.0
2164,4.0
2165,5.0
2166,2.0
2167,4.0
2168,4.0
2169,1.0
2170,5.0
2171,2.0
2172,5.0
2173,5.0
2174,4.0
2175,5.0
2176,2.0
2177,4.0
2178,4.0
2179,1.0
2180,5.0
2181,2.0
2182,5.0
2183,5.0
2184,4.0
2185,5.0
2186,2.0
2187,4.0
2188,4.0
2189,1.0
2190,5.0
2191,2.0
2192,5.0
2193,5.0
2194,4.0
2195,5.0
2196,2.0
2197,4.0
2198,4.0
2199,1.0
2200,5.0
2201,2.0
2202,5.0
2203,5.0
2204,4.0
2205,5.0
2206,2.0
2207,4.0
2208,4.0
2209,1.0
2210,5.0
2211,2.0
2212,5.0
2213,5.0
2214,4.0
2215,5.0
2216,2.0
2217,4.0
2218,4.0
2219,1.0
2220,5.0
2221,2.0
2222,5.0
2223,5.0
2224,4.0
2225,5.0
2226,2.0
2227,4.0
2228,4.0
2229,1.0
2230,5.0
2231,2.0
2232,5.0
2233,5.0
2234,4.0
2235,5.0
2236,2.0
2237,4.0
2238,4.0
2239,1.0
2240,5.0
2241,2.0
2242,5.0
2243,5.0
2244,4.0
2245,5.0
2246,2.0
2247,4.0
2248,4.0
2249,1.0
2250,5.0
2251,2.0
2252,5.0
2253,5.0
2254,4.0
2255,5.0
2256,2.0
2257,4.0
2258,4.0
2259,1.0
2260,5.0
2261,2.0
2262,5.0
2263,5.0
2264,4.0
2265,5.0
2266,2.0
2267,4.0
2268,4.0
2269,1.0
2270,5.0
2271,2.0
2272,5.0
2273,5.0
2274,4.0
2275,5.0
2276,2.0
2277,4.0
2278,4.0
2279,1.0
2280,5.0
2281,2.0
2282,5.0
2283,5.0
2284,4.0
2285,5.0
2286,2.0
2287,4.0
2288,4.0
2289,1.0
2290,5.0
2291,2.0
2292,5.0
2293,5.0
2294,4.0
2295,5.0
2296,2.0
2297,4.0
2298,4.0
2299,1.0
2300,5.0
2301,2.0
2302,5.0
2303,5.0
2304,4.0
2305,5.0
2306,2.0
2307,4.0
2308,4.0
2309,1.0
2310,5.0
2311,2.0
2312,5.0
2313,5.0
2314,4.0
2315,5.0
2316,2.0
2317,4.0
2318,4.0
2319,1.0
2320,5.0
2321,2.0
2322,5.0
2323,5.0
2324,4.0
2325,5.0
2326,2.0
2327,4.0
2328,4.0
2329,1.0
2330,5.0
2331,2.0
2332,5.0
2333,5.0
2334,4.0
2335,5.0
2336,2.0
2337,4.0
2338,4.0
2339,1.0
2340,5.0
2341,2.0
2342,5.0
2343,5.0
2344,4.0
2345,5.0
2346,2.0
2347,4.0
2348,4.0
2349,1.0
2350,5.0
2351,2.0
2352,5.0
2353,5.0
2354,4.0
2355,5.0
2356,2.0
2357,4.0
2358,4.0
2359,1.0
2360,5.0
2361,2.0
2362,5.0
2363,5.0
2364,4.0
2365,5.0
2366,2.0
2367,4.0
2368,4.0
2369,1.0
2370,5.0
2371,2.0
2372,5.0
2373,5.0
2374,4.0
2375,5.0
2376,2.0
2377,4.0
2378,4.0
2379,1.0
2380,5.0
2381,2.0
2382,5.0
2383,5.0
2384,4.0
2385,5.0
2386,2.0
2387,4.0
2388,4.0
2389,1.0
2390,5.0
2391,2.0
2392,5.0
2393,5.0
2394,4.0
2395,5.0
2396,2.0
2397,4.0
2398,4.0
2399,1.0
2400,5.0
2401,2.0
2402,5.0
2403,5.0
2404,4.0
2405,5.0
2406,2.0
2407,4.0
2408,4.0
2409,1.0
2410,5.0
2411,2.0
2412,5.0
2413,5.0
2414,4.0
2415,5.0
2416,2.0
2417,4.0
2418,4.0
2419,1.0
2420,5.0
2421,2.0
2422,5.0
2423,5.0
2424,4.0
2425,5.0
2426,2.0
2427,4.0
2428,4.0
2429,1.0
2430,5.0
2431,2.0
2432,5.0
2433,5.0
2434,4.0
2435,5.0
2436,2.0
2437,4.0
2438,4.0
2439,1.0
2440,5.0
2441,2.0
2442,5.0
2443,5.0
2444,4.0
2445,5.0
2446,2.0
2447,4.0
2448,4.0
2449,1.0
2450,5.0
2451,2.0
2452,5.0
2453,5.0
2454,4.0
2455,5.0
2456,2.0
2457,4.0
2458,4.0
2459,1.0
2460,5.0
2461,2.0
2462,5.0
2463,5.0
2464,4.0
2465,5.0
2466,2.0
2467,4.0
2468,4.0
2469,1.0
2470,5.0
2471,2.0
2472,5.0
2473,5.0
2474,4.0
2475,5.0
2476,2.0
2477,4.0
2478,4.0
2479,1.0
2480,5.0
2481,2.0
2482,5.0
2483,5.0
2484,4.0
2485,5.0
2486,2.0
2487,4.0
2488,4.0
2489,1.0
2490,5.0
2491,2.0
2492,5.0
2493,5.0
2494,4.0
2495,5.0
2496,2.0
2497,4.0
2498,4.0
2499,1.0
2500,4.0
2501,5.0
2502,5.0
2503,1.0
2504,1.0
2505,5.0
2506,5.0
2507,1.0
2508,5.0
2509,5.0
2510,4.0
2511,5.0
2512,5.0
2513,1.0
2514,1.0
2515,5.0
2516,5.0
2517,1.0
2518,5.0
2519,5.0
2520,4.0
2521,5.0
2522,5.0
2523,1.0
2524,1.0
2525,5.0
2526,5.0
2527,1.0
2528,5.0
2529,5.0
2530,4.0
2531,5.0
2532,5.0
2533,1.0
2534,1.0
2535,5.0
2536,5.0
2537,1.0
2538,5.0
2539,5.0
2540,4.0
2541,5.0
2542,5.0
2543,1.0
2544,1.0
2545,5.0
2546,5.0
2547,1.0
2548,5.0
2549,5.0
2550,4.0
2551,5.0
2552,5.0
2553,1.0
2554,1.0
2555,5.0
2556,5.0
2557,1.0
2558,5.0
2559,5.0
2560,4.0
2561,5.0
2562,5.0
2563,1.0
2564,1.0
2565,5.0
2566,5.0
2567,1.0
2568,5.0
2569,5.0
2570,4.0
2571,5.0
2572,5.0
2573,1.0
2574,1.0
2575,5.0
2576,5.0
2577,1.0
2578,5.0
2579,5.0
2580,4.0
2581,5.0
2582,5.0
2583,1.0
2584,1.0
2585,5.0
2586,5.0
2587,1.0
2588,5.0
2589,5.0
2590,4.0
2591,5.0
2592,5.0
2593,1.0
2594,1.0
2595,5.0
2596,5.0
2597,1.0
2598,5.0
2599,5.0
2600,4.0
2601,5.0
2602,5.0
2603,1.0
2604,1.0
2605,5.0
2606,5.0
2607,1.0
2608,5.0
2609,5.0
2610,4.0
2611,5.0
2612,5.0
2613,1.0
2614,1.0
2615,5.0
2616,5.0
2617,1.0
2618,5.0
2619,5.0
2620,4.0
2621,5.0
2622,5.0
2623,1.0
2624,1.0
2625,5.0
2626,5.0
2627,1.0
2628,5.0
2629,5.0
2630,4.0
2631,5.0
2632,5.0
2633,1.0
2634,1.0
2635,5.0
2636,5.0
2637,1.0
2638,5.0
2639,5.0
2640,4.0
2641,5.0
2642,5.0
2643,1.0
2644,1.0
2645,5.0
2646,5.0
2647,1.0
2648,5.0
2649,5.0
2650,4.0
2651,5.0
2652,5.0
2653,1.0
2654,1.0
2655,5.0
2656,5.0
2657,1.0
2658,5.0
2659,5.0
2660,4.0
2661,5.0
2662,5.0
2663,1.0
2664,1.0
2665,5.0
2666,5.0
2667,1.0
2668,5.0
2669,5.0
2670,4.0
2671,5.0
2672,5.0
2673,1.0
2674,1.0
2675,5.0
2676,5.0
2677,1.0
2678,5.0
2679,5.0
2680,4.0
2681,5.0
2682,5.0
2683,1.0
2684,1.0
2685,5.0
2686,5.0
2687,1.0
2688,5.0
2689,5.0
2690,4.0
2691,5.0
2692,5.0
2693,1.0
2694,1.0
2695,5.0
2696,5.0
2697,1.0
2698,5.0
2699,5.0
2700,4.0
2701,5.0
2702,5.0
2703,1.0
2704,1.0
2705,5.0
2706,5.0
2707,1.0
2708,5.0
2709,5.0
2710,4.0
2711,5.0
2712,5.0
2713,1.0
2714,1.0
2715,5.0
2716,5.0
2717,1.0
2718,5.0
2719,5.0
2720,4.0
2721,5.0
2722,5.0
2723,1.0
2724,1.0
2725,5.0
2726,5.0
2727,1.0
2728,5.0
2729,5.0
2730,4.0
2731,5.0
2732,5.0
2733,1.0
2734,1.0
2735,5.0
2736,5.0
2737,1.0
2738,5.0
2739,5.0
2740,4.0
2741,5.0
2742,5.0
2743,1.0
2744,1.0
2745,5.0
2746,5.0
2747,1.0
2748,5.0
2749,5.0
2750,4.0
2751,5.0
2752,5.0
2753,1.0
2754,1.0
2755,5.0
2756,5.0
2757,1.0
2758,5.0
2759,5.0
2760,4.0
2761,5.0
2762,5.0
2763,1.0
2764,1.0
2765,5.0
2766,5.0
2767,1.0
2768,5.0
2769,5.0
2770,4.0
2771,5.0
2772,5.0
2773,1.0
2774,1.0
2775,5.0
2776,5.0
2777,1.0
2778,5.0
2779,5.0
2780,4.0
2781,5.0
2782,5.0
2783,1.0
2784,1.0
2785,5.0
2786,5.0
2787,1.0
2788,5.0
2789,5.0
2790,4.0
2791,5.0
2792,5.0
2793,1.0
2794,1.0
2795,5.0
2796,5.0
2797,1.0
2798,5.0
2799,5.0
2800,4.0
2801,5.0
2802,5.0
2803,1.0
2804,1.0
2805,5.0
2806,5.0
2807,1.0
2808,5.0
2809,5.0
2810,4.0
2811,5.0
2812,5.0
2813,1.0
2814,1.0
2815,5.0
2816,5.0
2817,1.0
2818,5.0
2819,5.0
2820,4.0
2821,5.0
2822,5.0
2823,1.0
2824,1.0
2825,5.0
2826,5.0
2827,1.0
2828,5.0
2829,5.0
2830,4.0
2831,5.0
2832,5.0
2833,1.0
2834,1.0
2835,5.0
2836,5.0
2837,1.0
2838,5.0
2839,5.0
2840,4.0
2841,5.0
2842,5.0
2843,1.0
2844,1.0
2845,5.0
2846,5.0
2847,1.0
2848,5.0
2849,5.0
2850,4.0
2851,5.0
2852,5.0
2853,1.0
2854,1.0
2855,5.0
2856,5.0
2857,1.0
2858,5.0
2859,5.0
2860,4.0
2861,5.0
2862,5.0
2863,1.0
2864,1.0
2865,5.0
2866,5.0
2867,1.0
2868,5.0
2869,5.0
2870,4.0
2871,5.0
2872,5.0
2873,1.0
2874,1.0
2875,5.0
2876,5.0
2877,1.0
2878,5.0
2879,5.0
2880,4.0
2881,5.0
2882,5.0
2883,1.0
2884,1.0
2885,5.0
2886,5.0
2887,1.0
2888,5.0
2889,5.0
2890,4.0
2891,5.0
2892,5.0
2893,1.0
2894,1.0
2895,5.0
2896,5.0
2897,1.0
2898,5.0
2899,5.0
2900,4.0
2901,5.0
2902,5.0
2903,1.0
2904,1.0
2905,5.0
2906,5.0
2907,1.0
2908,5.0
2909,5.0
2910,4.0
2911,5.0
2912,5.0
2913,1.0
2914,1.0
2915,5.0
2916,5.0
2917,1.0
2918,5.0
2919,5.0
2920,4.0
2921,5.0
2922,5.0
2923,1.0
2924,1.0
2925,5.0
2926,5.0
2927,1.0
2928,5.0
2929,5.0
2930,4.0
2931,5.0
2932,5.0
2933,1.0
2934,1.0
2935,5.0
2936,5.0
2937,1.0
2938,5.0
2939,5.0
2940,4.0
2941,5.0
2942,5.0
2943,1.0
2944,1.0
2945,5.0
2946,5.0
2947,1.0
2948,5.0
2949,5.0
2950,4.0
2951,5.0
2952,5.0
2953,1.0
2954,1.0
2955,5.0
2956,5.0
2957,1.0
2958,5.0
2959,5.0
2960,4.0
2961,5.0
2962,5.0
2963,1.0
2964,1.0
2965,5.0
2966,5.0
2967,1.0
2968,5.0
2969,5.0
2970,4.0
2971,5.0
2972,5.0
2973,1.0
2974,1.0
2975,5.0
2976,5.0
2977,1.0
2978,5.0
2979,5.0
2980,4.0
2981,5.0
2982,5.0
2983,1.0
2984,1.0
2985,5.0
2986,5.0
2987,1.0
2988,5.0
2989,5.0
2990,4.0
2991,5.0
2992,5.0
2993,1.0
2994,1.0
2995,5.0
2996,5.0
2997,1.0
2998,5.0
2999,5.0
3000,1.0
3001,2.0
3002,5.0
3003,1.0
3004,5.0
3005,1.0
3006,5.0
3007,1.0
3008,3.0
3009,3.0
3010,1.0
3011,2.0
3012,5.0
3013,1.0
3014,5.0
3015,1.0
3016,5.0
3017,1.0
3018,3.0
3019,3.0
3020,1.0
3021,2.0
3022,5.0
3023,1.0
3024,5.0
3025,1.0
3026,5.0
3027,1.0
3028,3.0
3029,3.0
3030,1.0
3031,2.0
3032,5.0
3033,1.0
3034,5.0
3035,1.0
3036,5.0
3037,1.0
3038,3.0
3039,3.0
3040,1.0
3041,2.0
3042,5.0
3043,1.0
3044,5.0
3045,1.0
3046,5.0
3047,1.0
3048,3.0
3049,3.0
3050,1.0
3051,2.0
3052,5.0
3053,1.0
3054,5.0
3055,1.0
3056,5.0
3057,1.0
3058,3.0
3059,3.0
3060,1.0
3061,2.0
3062,5.0
3063,1.0
3064,5.0
3065,1.0
3066,5.0
3067,1.0
3068,3.0
3069,3.0
3070,1.0
3071,2.0
3072,5.0
3073,1.0
3074,5.0
3075,1.0
3076,5.0
3077,1.0
3078,3.0
3079,3.0
3080,1.0
3081,2.0
3082,5.0
3083,1.0
3084,5.0
3085,1.0
3086,5.0
3087,1.0
3088,3.0
3089,3.0
3090,1.0
3091,2.0
3092,5.0
3093,1.0
3094,5.0
3095,1.0
3096,5.0
3097,1.0
3098,3.0
3099,3.0
3100,1.0
3101,2.0
3102,5.0
3103,1.0
3104,5.0
3105,1.0
3106,5.0
3107,1.0
3108,3.0
3109,3.0
3110,1.0
3111,2.0
3112,5.0
3113,1.0
3114,5.0
3115,1.0
3116,5.0
3117,1.0
3118,3.0
3119,3.0
3120,1.0
3121,2.0
3122,5.0
3123,1.0
3124,5.0
3125,1.0
3126,5.0
3127,1.0
3128,3.0
3129,3.0
3130,1.0
3131,2.0
3132,5.0
3133,1.0
3134,5.0
3135,1.0
3136,5.0
3137,1.0
3138,3.0
3139,3.0
3140,1.0
3141,2.0
3142,5.0
3143,1.0
3144,5.0
3145,1.0
3146,5.0
3147,1.0
3148,3.0
3149,3.0
3150,1.0
3151,2.0
3152,5.0
3153,1.0
3154,5.0
3155,1.0
3156,5.0
3157,1.0
3158,3.0
3159,3.0
3160,1.0
3161,2.0
3162,5.0
3163,1.0
3164,5.0
3165,1.0
3166,5.0
3167,1.0
3168,3.0
3169,3.0
3170,1.0
3171,2.0
3172,5.0
3173,1.0
3174,5.0
3175,1.0
3176,5.0
3177,1.0
3178,3.0
3179,3.0
3180,1.0
3181,2.0
3182,5.0
3183,1.0
3184,5.0
3185,1.0
3186,5.0
3187,1.0
3188,3.0
3189,3.0
3190,1.0
3191,2.0
3192,5.0
3193,1.0
3194,5.0
3195,1.0
3196,5.0
3197,1.0
3198,3.0
3199,3.0
3200,1.0
3201,2.0
3202,5.0
3203,1.0
3204,5.0
3205,1.0
3206,5.0
3207,1.0
3208,3.0
3209,3.0
3210,1.0
3211,2.0
3212,5.0
3213,1.0
3214,5.0
3215,1.0
3216,5.0
3217,1.0
3218,3.0
3219,3.0
3220,1.0
3221,2.0
3222,5.0
3223,1.0
3224,5.0
3225,1.0
3226,5.0
3227,1.0
3228,3.0
3229,3.0
3230,1.0
3231,2.0
3232,5.0
3233,1.0
3234,5.0
3235,1.0
3236,5.0
3237,1.0
3238,3.0
3239,3.0
3240,1.0
3241,2.0
3242,5.0
3243,1.0
3244,5.0
3245,1.0
3246,5.0
3247,1.0
3248,3.0
3249,3.0
3250,1.0
3251,2.0
3252,5.0
3253,1.0
3254,5.0
3255,1.0
3256,5.0
3257,1.0
3258,3.0
3259,3.0
3260,1.0
3261,2.0
3262,5.0
3263,1.0
3264,5.0
3265,1.0
3266,5.0
3267,1.0
3268,3.0
3269,3.0
3270,1.0
3271,2.0
3272,5.0
3273,1.0
3274,5.0
3275,1.0
3276,5.0
3277,1.0
3278,3.0
3279,3.0
3280,1.0
3281,2.0
3282,5.0
3283,1.0
3284,5.0
3285,1.0
3286,5.0
3287,1.0
3288,3.0
3289,3.0
3290,1.0
3291,2.0
3292,5.0
3293,1.0
3294,5.0
3295,1.0
3296,5.0
3297,1.0
3298,3.0
3299,3.0
3300,1.0
3301,2.0
3302,5.0
3303,1.0
3304,5.0
3305,1.0
3306,5.0
3307,1.0
3308,3.0
3309,3.0
3310,1.0
3311,2.0
3312,5.0
3313,1.0
3314,5.0
3315,1.0
3316,5.0
3317,1.0
3318,3.0
3319,3.0
3320,1.0
3321,2.0
3322,5.0
3323,1.0
3324,5.0
3325,1.0
3326,5.0
3327,1.0
3328,3.0
3329,3.0
3330,1.0
3331,2.0
3332,5.0
3333,1.0
3334,5.0
3335,1.0
3336,5.0
3337,1.0
3338,3.0
3339,3.0
3340,1.0
3341,2.0
3342,5.0
3343,1.0
3344,5.0
3345,1.0
3346,5.0
3347,1.0
3348,3.0
3349,3.0
3350,1.0
3351,2.0
3352,5.0
3353,1.0
3354,5.0
3355,1.0
3356,5.0
3357,1.0
3358,3.0
3359,3.0
3360,1.0
3361,2.0
3362,5.0
3363,1.0
3364,5.0
3365,1.0
3366,5.0
3367,1.0
3368,3.0
3369,3.0
3370,1.0
3371,2.0
3372,5.0
3373,1.0
3374,5.0
3375,1.0
3376,5.0
3377,1.0
3378,3.0
3379,3.0
3380,1.0
3381,2.0
3382,5.0
3383,1.0
3384,5.0
3385,1.0
3386,5.0
3387,1.0
3388,3.0
3389,3.0
3390,1.0
3391,2.0
3392,5.0
3393,1.0
3394,5.0
3395,1.0
3396,5.0
3397,1.0
3398,3.0
3399,3.0
3400,1.0
3401,2.0
3402,5.0
3403,1.0
3404,5.0
3405,1.0
3406,5.0
3407,1.0
3408,3.0
3409,3.0
3410,1.0
3411,2.0
3412,5.0
3413,1.0
3414,5.0
3415,1.0
3416,5.0
3417,1.0
3418,3.0
3419,3.0
3420,1.0
3421,2.0
3422,5.0
3423,1.0
3424,5.0
3425,1.0
3426,5.0
3427,1.0
3428,3.0
3429,3.0
3430,1.0
3431,2.0
3432,5.0
3433,1.0
3434,5.0
3435,1.0
3436,5.0
3437,1.0
3438,3.0
3439,3.0
3440,1.0
3441,2.0
3442,5.0
3443,1.0
3444,5.0
3445,1.0
3446,5.0
3447,1.0
3448,3.0
3449,3.0
3450,1.0
3451,2.0
3452,5.0
3453,1.0
3454,5.0
3455,1.0
3456,5.0
3457,1.0
3458,3.0
3459,3.0
3460,1.0
3461,2.0
3462,5.0
3463,1.0
3464,5.0
3465,1.0
3466,5.0
3467,1.0
3468,3.0
3469,3.0
3470,1.0
3471,2.0
3472,5.0
3473,1.0
3474,5.0
3475,1.0
3476,5.0
3477,1.0
3478,3.0
3479,3.0
3480,1.0
3481,2.0
3482,5.0
3483,1.0
3484,5.0
3485,1.0
3486,5.0
3487,1.0
3488,3.0
3489,3.0
3490,1.0
3491,2.0
3492,5.0
3493,1.0
3494,5.0
3495,1.0
3496,5.0
3497,1.0
3498,3.0
3499,3.0
3500,5.0
3501,4.0
3502,4.0
3503,1.0
3504,2.0
3505,5.0
3506,1.0
3507,4.0
3508,4.0
3509,5.0
3510,5.0
3511,4.0
3512,4.0
3513,1.0
3514,2.0
3515,5.0
3516,1.0
3517,4.0
3518,4.0
3519,5.0
3520,5.0
3521,4.0
3522,4.0
3523,1.0
3524,2.0
3525,5.0
3526,1.0
3527,4.0
3528,4.0
3529,5.0
3530,5.0
3531,4.0
3532,4.0
3533,1.0
3534,2.0
3535,5.0
3536,1.0
3537,4.0
3538,4.0
3539,5.0
3540,5.0
3541,4.0
3542,4.0
3543,1.0
3544,2.0
3545,5.0
3546,1.0
3547,4.0
3548,4.0
3549,5.0
3550,5.0
3551,4.0
3552,4.0
3553,1.0
3554,2.0
3555,5.0
3556,1.0
3557,4.0
3558,4.0
3559,5.0
3560,5.0
3561,4.0
3562,4.0
3563,1.0
3564,2.0
3565,5.0
3566,1.0
3567,4.0
3568,4.0
3569,5.0
3570,5.0
3571,4.0
3572,4.0
3573,1.0
3574,2.0
3575,5.0
3576,1.0
3577,4.0
3578,4.0
3579,5.0
3580,5.0
3581,4.0
3582,4.0
3583,1.0
3584,2.0
3585,5.0
3586,1.0
3587,4.0
3588,4.0
3589,5.0
3590,5.0
3591,4.0
3592,4.0
3593,1.0
3594,2.0
3595,5.0
3596,1.0
3597,4.0
3598,4.0
3599,5.0
3600,5.0
3601,4.0
3602,4.0
3603,1.0
3604,2.0
3605,5.0
3606,1.0
3607,4.0
3608,4.0
3609,5.0
3610,5.0
3611,4.0
3612,4.0
3613,1.0
3614,2.0
3615,5.0
3616,1.0
3617,4.0
3618,4.0
3619,5.0
3620,5.0
3621,4.0
3622,4.0
3623,1.0
3624,2.0
3625,5.0
3626,1.0
3627,4.0
3628,4.0
3629,5.0
3630,5.0
3631,4.0
3632,4.0
3633,1.0
3634,2.0
3635,5.0
3636,1.0
3637,4.0
3638,4.0
3639,5.0
3640,5.0
3641,4.0
3642,4.0
3643,1.0
3644,2.0
3645,5.0
3646,1.0
3647,4.0
3648,4.0
3649,5.0
3650,5.0
3651,4.0
3652,4.0
3653,1.0
3654,2.0
3655,5.0
3656,1.0
3657,4.0
3658,4.0
3659,5.0
3660,5.0
3661,4.0
3662,4.0
3663,1.0
3664,2.0
3665,5.0
3666,1.0
3667,4.0
3668,4.0
3669,5.0
3670,5.0
3671,4.0
3672,4.0
3673,1.0
3674,2.0
3675,5.0
3676,1.0
3677,4.0
3678,4.0
3679,5.0
3680,5.0
3681,4.0
3682,4.0
3683,1.0
3684,2.0
3685,5.0
3686,1.0
3687,4.0
3688,4.0
3689,5.0
3690,5.0
3691,4.0
3692,4.0
3693,1.0
3694,2.0
3695,5.0
3696,1.0
3697,4.0
3698,4.0
3699,5.0
3700,5.0
3701,4.0
3702,4.0
3703,1.0
3704,2.0
3705,5.0
3706,1.0
3707,4.0
3708,4.0
3709,5.0
3710,5.0
3711,4.0
3712,4.0
3713,1.0
3714,2.0
3715,5.0
3716,1.0
3717,4.0
3718,4.0
3719,5.0
3720,5.0
3721,4.0
3722,4.0
3723,1.0
3724,2.0
3725,5.0
3726,1.0
3727,4.0
3728,4.0
3729,5.0
3730,5.0
3731,4.0
3732,4.0
3733,1.0
3734,2.0
3735,5.0
3736,1.0
3737,4.0
3738,4.0
3739,5.0
3740,5.0
3741,4.0
3742,4.0
3743,1.0
3744,2.0
3745,5.0
3746,1.0
3747,4.0
3748,4.0
3749,5.0
3750,5.0
3751,4.0
3752,4.0
3753,1.0
3754,2.0
3755,5.0
3756,1.0
3757,4.0
3758,4.0
3759,5.0
3760,5.0
3761,4.0
3762,4.0
3763,1.0
3764,2.0
3765,5.0
3766,1.0
3767,4.0
3768,4.0
3769,5.0
3770,5.0
3771,4.0
3772,4.0
3773,1.0
3774,2.0
3775,5.0
3776,1.0
3777,4.0
3778,4.0
3779,5.0
3780,5.0
3781,4.0
3782,4.0
3783,1.0
3784,2.0
3785,5.0
3786,1.0
3787,4.0
3788,4.0
3789,5.0
3790,5.0
3791,4.0
3792,4.0
3793,1.0
3794,2.0
3795,5.0
3796,1.0
3797,4.0
3798,4.0
3799,5.0
3800,5.0
3801,4.0
3802,4.0
3803,1.0
3804,2.0
3805,5.0
3806,1.0
3807,4.0
3808,4.0
3809,5.0
3810,5.0
3811,4.0
3812,4.0
3813,1.0
3814,2.0
3815,5.0
3816,1.0
3817,4.0
3818,4.0
3819,5.0
3820,5.0
3821,4.0
3822,4.0
3823,1.0
3824,2.0
3825,5.0
3826,1.0
3827,4.0
3828,4.0
3829,5.0
3830,5.0
3831,4.0
3832,4.0
3833,1.0
3834,2.0
3835,5.0
3836,1.0
3837,4.0
3838,4.0
3839,5.0
3840,5.0
3841,4.0
3842,4.0
3843,1.0
3844,2.0
3845,5.0
3846,1.0
3847,4.0
3848,4.0
3849,5.0
3850,5.0
3851,4.0
3852,4.0
3853,1.0
3854,2.0
3855,5.0
3856,1.0
3857,4.0
3858,4.0
3859,5.0
3860,5.0
3861,4.0
3862,4.0
3863,1.0
3864,2.0
3865,5.0
3866,1.0
3867,4.0
3868,4.0
3869,5.0
3870,5.0
3871,4.0
3872,4.0
3873,1.0
3874,2.0
3875,5.0
3876,1.0
3877,4.0
3878,4.0
3879,5.0
3880,5.0
3881,4.0
3882,4.0
3883,1.0
3884,2.0
3885,5.0
3886,1.0
3887,4.0
3888,4.0
3889,5.0
3890,5.0
3891,4.0
3892,4.0
3893,1.0
3894,2.0
3895,5.0
3896,1.0
3897,4.0
3898,4.0
3899,5.0
3900,5.0
3901,4.0
3902,4.0
3903,1.0
3904,2.0
3905,5.0
3906,1.0
3907,4.0
3908,4.0
3909,5.0
3910,5.0
3911,4.0
3912,4.0
3913,1.0
3914,2.0
3915,5.0
3916,1.0
3917,4.0
3918,4.0
3919,5.0
3920,5.0
3921,4.0
3922,4.0
3923,1.0
3924,2.0
3925,5.0
3926,1.0
3927,4.0
3928,4.0
3929,5.0
3930,5.0
3931,4.0
3932,4.0
3933,1.0
3934,2.0
3935,5.0
3936,1.0
3937,4.0
3938,4.0
3939,5.0
3940,5.0
3941,4.0
3942,4.0
3943,1.0
3944,2.0
3945,5.0
3946,1.0
3947,4.0
3948,4.0
3949,5.0
3950,5.0
3951,4.0
3952,4.0
3953,1.0
3954,2.0
3955,5.0
3956,1.0
3957,4.0
3958,4.0
3959,5.0
3960,5.0
3961,4.0
3962,4.0
3963,1.0
3964,2.0
3965,5.0
3966,1.0
3967,4.0
3968,4.0
3969,5.0
3970,5.0
3971,4.0
3972,4.0
3973,1.0
3974,2.0
3975,5.0
3976,1.0
3977,4.0
3978,4.0
3979,5.0
3980,5.0
3981,4.0
3982,4.0
3983,1.0
3984,2.0
3985,5.0
3986,1.0
3987,4.0
3988,4.0
3989,5.0
3990,5.0
3991,4.0
3992,4.0
3993,1.0
3994,2.0
3995,5.0
3996,1.0
3997,4.0
3998,4.0
3999,5.0
4000,4.0
4001,5.0
4002,5.0
4003,1.0
4004,5.0
4005,1.0
4006,3.0
4007,5.0
4008,1.0
4009,1.0
4010,4.0
4011,5.0
4012,5.0
4013,1.0
4014,5.0
4015,1.0
4016,3.0
4017,5.0
4018,1.0
4019,1.0
4020,4.0
4021,5.0
4022,5.0
4023,1.0
4024,5.0
4025,1.0
4026,3.0
4027,5.0
4028,1.0
4029,1.0
4030,4.0
4031,5.0
4032,5.0
4033,1.0
4034,5.0
4035,1.0
4036,3.0
4037,5.0
4038,1.0
4039,1.0
4040,4.0
4041,5.0
4042,5.0
4043,1.0
4044,5.0
4045,1.0
4046,3.0
4047,5.0
4048,1.0
4049,1.0
4050,4.0
4051,5.0
4052,5.0
4053,1.0
4054,5.0
4055,1.0
4056,3.0
4057,5.0
4058,1.0
4059,1.0
4060,4.0
4061,5.0
4062,5.0
4063,1.0
4064,5.0
4065,1.0
4066,3.0
4067,5.0
4068,1.0
4069,1.0
4070,4.0
4071,5.0
4072,5.0
4073,1.0
4074,5.0
4075,1.0
4076,3.0
4077,5.0
4078,1.0
4079,1.0
4080,4.0
4081,5.0
4082,5.0
4083,1.0
4084,5.0
4085,1.0
4086,3.0
4087,5.0
4088,1.0
4089,1.0
4090,4.0
4091,5.0
4092,5.0
4093,1.0
4094,5.0
4095,1.0
4096,3.0
4097,5.0
4098,1.0
4099,1.0
4100,4.0
4101,5.0
4102,5.0
4103,1.0
4104,5.0
4105,1.0
4106,3.0
4107,5.0
4108,1.0
4109,1.0
4110,4.0
4111,5.0
4112,5.0
4113,1.0
4114,5.0
4115,1.0
4116,3.0
4117,5.0
4118,1.0
4119,1.0
4120,4.0
4121,5.0
4122,5.0
4123,1.0
4124,5.0
4125,1.0
4126,3.0
4127,5.0
4128,1.0
4129,1.0
4130,4.0
4131,5.0
4132,5.0
4133,1.0
4134,5.0
4135,1.0
4136,3.0
4137,5.0
4138,1.0
4139,1.0
